# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 1055, 'delta_v_2': 11245, 'm_0': 9275484.057106614, 'm_in_1': 695661.304282996, 'm_pr_1': 2361537.7174954247, 'm_0_2': 6218285.035328193, 'm_in_2': 466371.3776496144, 'm_pr_2': 5725913.657678578, 'Error': [False, False]}
{'delta_v_1': 1060, 'delta_v_2': 11240, 'm_0': 9095521.643664068, 'm_in_1': 682164.123274805, 'm_pr_1': 2325154.1381716738, 'm_0_2': 6088203.382217589, 'm_in_2': 456615.2536663191, 'm_pr_2': 5605588.12855127, 'Error': [False, False]}
{'delta_v_1': 1065, 'delta_v_2': 11235, 'm_0': 8922751.532377683, 'm_in_1': 669206.3649283262, 'm_pr_1': 2290230.4073348707, 'm_0_2': 5963314.760114485, 'm_in_2': 447248.6070085864, 'm_pr_2': 5490066.153105899, 'Error': [False, False]}
{'delta_v_1': 1070, 'delta_v_2': 11230, 'm_0': 8756751.581521604, 'm_in_1': 656756.3686141203, 'm_pr_1': 2256680.8523799544, 'm_0_2': 5843314.360527529, 'm_in_2': 438248.57703956467, 'm_pr_2': 5379065.783487964, 'Error': [False, False]}
{'delta_v_1': 1075, 'delta_v_2': 11225, 'm_0': 8597132.052623058, 'm_in_1': 644784.9039467293, 'm_pr_1': 2224426.3768872926, 'm_0_2': 5727920.771789036, 'm_in_2': 429594.05788417766, 'm_pr_2': 5272326.713904858, 'Error': [False, False]}
{'delta_v_1': 1080, 'delta_v_2': 11220, 'm_0': 8443532.559945427, 'm_in_1': 633264.941995907, 'm_pr_1': 2193393.8415254923, 'm_0_2': 5616873.776424028, 'm_in_2': 421265.5332318021, 'm_pr_2': 5169608.243192226, 'Error': [False, False]}
{'delta_v_1': 1085, 'delta_v_2': 11215, 'm_0': 8295619.35822236, 'm_in_1': 622171.4518666769, 'm_pr_1': 2163515.513601708, 'm_0_2': 5509932.392753975, 'm_in_2': 413244.92945654807, 'm_pr_2': 5070687.463297427, 'Error': [False, False]}
{'delta_v_1': 1090, 'delta_v_2': 11210, 'm_0': 8153082.925678509, 'm_in_1': 611481.2194258881, 'm_pr_1': 2134728.5765398424, 'm_0_2': 5406873.129712779, 'm_in_2': 405515.4847284584, 'm_pr_2': 4975357.644984321, 'Error': [False, False]}
{'delta_v_1': 1095, 'delta_v_2': 11205, 'm_0': 8015635.805499949, 'm_in_1': 601172.6854124961, 'm_pr_1': 2106974.691810676, 'm_0_2': 5307488.428276776, 'm_in_2': 398061.63212075824, 'm_pr_2': 4883426.796156018, 'Error': [False, False]}
{'delta_v_1': 1100, 'delta_v_2': 11200, 'm_0': 7883010.674076374, 'm_in_1': 591225.800555728, 'm_pr_1': 2080199.6068849498, 'm_0_2': 5211585.2666356955, 'm_in_2': 390868.8949976771, 'm_pr_2': 4794716.371638019, 'Error': [False, False]}
{'delta_v_1': 1105, 'delta_v_2': 11195, 'm_0': 7754958.60869783, 'm_in_1': 581621.8956523372, 'm_pr_1': 2054352.8036653772, 'm_0_2': 5118983.909380116, 'm_in_2': 383923.79320350866, 'm_pr_2': 4709060.116176607, 'Error': [False, False]}
{'delta_v_1': 1110, 'delta_v_2': 11190, 'm_0': 7631247.531087357, 'm_in_1': 572343.5648315517, 'm_pr_1': 2029387.1826042794, 'm_0_2': 5029516.783651525, 'm_in_2': 377213.75877386436, 'm_pr_2': 4626303.024877661, 'Error': [False, False]}
{'delta_v_1': 1115, 'delta_v_2': 11185, 'm_0': 7511660.806292182, 'm_in_1': 563374.5604719137, 'm_pr_1': 2005258.7783509465, 'm_0_2': 4943027.467469322, 'm_in_2': 370727.0600601991, 'm_pr_2': 4546300.407409122, 'Error': [False, False]}
{'delta_v_1': 1120, 'delta_v_2': 11180, 'm_0': 7395995.979139023, 'm_in_1': 554699.6984354267, 'm_pr_1': 1981926.5033174371, 'm_0_2': 4859369.77738616, 'm_in_2': 364452.733303962, 'm_pr_2': 4468917.044082197, 'Error': [False, False]}
{'delta_v_1': 1125, 'delta_v_2': 11175, 'm_0': 7284063.632748406, 'm_in_1': 546304.7724561305, 'm_pr_1': 1959351.91601599, 'm_0_2': 4778406.944276286, 'm_in_2': 358380.52082072146, 'm_pr_2': 4394026.423455565, 'Error': [False, False]}
{'delta_v_1': 1130, 'delta_v_2': 11170, 'm_0': 7175686.355571361, 'm_in_1': 538176.476667852, 'm_pr_1': 1937499.0114209214, 'm_0_2': 4700010.867482588, 'm_in_2': 352500.81506119407, 'm_pr_2': 4321510.052421394, 'Error': [False, False]}
{'delta_v_1': 1135, 'delta_v_2': 11165, 'm_0': 7070697.805098023, 'm_in_1': 530302.3353823518, 'm_pr_1': 1916334.030949884, 'm_0_2': 4624061.4387657875, 'm_in_2': 346804.60790743405, 'm_pr_2': 4251256.8308583535, 'Error': [False, False]}
{'delta_v_1': 1140, 'delta_v_2': 11160, 'm_0': 6968941.857845901, 'm_in_1': 522670.63933844253, 'm_pr_1': 1895825.2899554456, 'm_0_2': 4550445.928552013, 'm_in_2': 341283.44464140094, 'm_pr_2': 4183162.483910612, 'Error': [False, False]}
{'delta_v_1': 1145, 'delta_v_2': 11155, 'm_0': 6870271.836492305, 'm_in_1': 515270.3877369228, 'm_pr_1': 1875943.0208729552, 'm_0_2': 4479058.427882426, 'm_in_2': 335929.382091182, 'm_pr_2': 4117129.0457912446, 'Error': [False, False]}
{'delta_v_1': 1150, 'delta_v_2': 11150, 'm_0': 6774549.806103704, 'm_in_1': 508091.23545777774, 'm_pr_1': 1856659.2303914875, 'm_0_2': 4409799.340254438, 'm_in_2': 330734.95051908283, 'm_pr_2': 4053064.389735355, 'Error': [False, False]}
{'delta_v_1': 1155, 'delta_v_2': 11145, 'm_0': 6681645.93236182, 'm_in_1': 501123.4449271365, 'm_pr_1': 1837947.5692069465, 'm_0_2': 4342574.918227737, 'm_in_2': 325693.11886708025, 'm_pr_2': 3990881.7993606566, 'Error': [False, False]}
{'delta_v_1': 1160, 'delta_v_2': 11140, 'm_0': 6591437.895505929, 'm_in_1': 494357.84216294467, 'm_pr_1': 1819783.2130826516, 'm_0_2': 4277296.840260333, 'm_in_2': 320797.263019525, 'm_pr_2': 3930499.5772408084, 'Error': [False, False]}
{'delta_v_1': 1165, 'delta_v_2': 11135, 'm_0': 6503810.354429492, 'm_in_1': 487785.77658221184, 'm_pr_1': 1802142.754088683, 'm_0_2': 4213881.823758597, 'm_in_2': 316041.1367818947, 'm_pr_2': 3871840.686976702, 'Error': [False, False]}
{'delta_v_1': 1170, 'delta_v_2': 11130, 'm_0': 6418654.455993264, 'm_in_1': 481399.0841994948, 'm_pr_1': 1785004.1010178085, 'm_0_2': 4152251.2707759608, 'm_in_2': 311418.845308197, 'm_pr_2': 3814832.4254677636, 'Error': [False, False]}
{'delta_v_1': 1175, 'delta_v_2': 11125, 'm_0': 6335867.385166442, 'm_in_1': 475190.05388748314, 'm_pr_1': 1768346.3880874244, 'm_0_2': 4092330.943191535, 'm_in_2': 306924.8207393651, 'm_pr_2': 3759406.1224521697, 'Error': [False, False]}
{'delta_v_1': 1180, 'delta_v_2': 11120, 'm_0': 6255351.9520857455, 'm_in_1': 469151.3964064309, 'm_pr_1': 1752149.891133877, 'm_0_2': 4034050.664545438, 'm_in_2': 302553.7998409078, 'm_pr_2': 3705496.8647045298, 'Error': [False, False]}
{'delta_v_1': 1185, 'delta_v_2': 11115, 'm_0': 6177016.212546735, 'm_in_1': 463276.2159410051, 'm_pr_1': 1736395.9505918664, 'm_0_2': 3977344.0460138633, 'm_in_2': 298300.8034510397, 'm_pr_2': 3653043.2425628235, 'Error': [False, False]}
{'delta_v_1': 1190, 'delta_v_2': 11110, 'm_0': 6100773.118810133, 'm_in_1': 457557.98391075997, 'm_pr_1': 1721066.9006261583, 'm_0_2': 3922148.234273215, 'm_in_2': 294161.1175704911, 'm_pr_2': 3601987.116702724, 'Error': [False, False]}
{'delta_v_1': 1195, 'delta_v_2': 11105, 'm_0': 6026540.197936455, 'm_in_1': 451990.5148452341, 'm_pr_1': 1706146.003850169, 'm_0_2': 3868403.6792410514, 'm_in_2': 290130.27594307886, 'm_pr_2': 3552273.4032979724, 'Error': [False, False]}
{'delta_v_1': 1200, 'delta_v_2': 11100, 'm_0': 5954239.255149145, 'm_in_1': 446567.94413618586, 'm_pr_1': 1691617.3911240324, 'm_0_2': 3816053.9198889267, 'm_in_2': 286204.0439916695, 'm_pr_2': 3503849.875897257, 'Error': [False, False]}
{'delta_v_1': 1205, 'delta_v_2': 11095, 'm_0': 5883796.099983285, 'm_in_1': 441284.7074987464, 'm_pr_1': 1677466.0059769312, 'm_0_2': 3765045.386507608, 'm_in_2': 282378.4039880706, 'm_pr_2': 3456666.982519537, 'Error': [False, False]}
{'delta_v_1': 1210, 'delta_v_2': 11090, 'm_0': 5815140.293204332, 'm_in_1': 436135.5219903249, 'm_pr_1': 1663677.5532447128, 'm_0_2': 3715327.2179692937, 'm_in_2': 278649.541347697, 'm_pr_2': 3410677.676621597, 'Error': [False, False]}
{'delta_v_1': 1215, 'delta_v_2': 11085, 'm_0': 5748204.91268119, 'm_in_1': 431115.36845108925, 'm_pr_1': 1650238.4515542206, 'm_0_2': 3666851.09267588, 'm_in_2': 275013.831950691, 'm_pr_2': 3365837.260725189, 'Error': [False, False]}
{'delta_v_1': 1220, 'delta_v_2': 11080, 'm_0': 5682926.336578705, 'm_in_1': 426219.4752434029, 'm_pr_1': 1637135.7893225956, 'm_0_2': 3619571.072012707, 'm_in_2': 271467.830400953, 'm_pr_2': 3322103.241611754, 'Error': [False, False]}
{'delta_v_1': 1225, 'delta_v_2': 11075, 'm_0': 5619244.042392243, 'm_in_1': 421443.3031794182, 'm_pr_1': 1624357.283971678, 'm_0_2': 3573443.455241146, 'm_in_2': 268008.2591430859, 'm_pr_2': 3279435.1960980603, 'Error': [False, False]}
{'delta_v_1': 1230, 'delta_v_2': 11070, 'm_0': 5557100.420490836, 'm_in_1': 416782.53153681266, 'm_pr_1': 1611891.2440869324, 'm_0_2': 3528426.6448670905, 'm_in_2': 264631.9983650318, 'm_pr_2': 3237794.646502059, 'Error': [False, False]}
{'delta_v_1': 1235, 'delta_v_2': 11065, 'm_0': 5496440.600960763, 'm_in_1': 412233.0450720572, 'm_pr_1': 1599726.5342756277, 'm_0_2': 3484481.021613078, 'm_in_2': 261336.07662098086, 'm_pr_2': 3197144.944992097, 'Error': [False, False]}
{'delta_v_1': 1240, 'delta_v_2': 11060, 'm_0': 5437212.2926563015, 'm_in_1': 407790.9219492226, 'm_pr_1': 1587852.5425024894, 'm_0_2': 3441568.8282045894, 'm_in_2': 258117.6621153442, 'm_pr_2': 3157451.166089245, 'Error': [False, False]}
{'delta_v_1': 1245, 'delta_v_2': 11055, 'm_0': 5379365.6334647015, 'm_in_1': 403452.4225098526, 'm_pr_1': 1576259.1497012172, 'm_0_2': 3399654.0612536315, 'm_in_2': 254974.05459402234, 'm_pr_2': 3118680.0066596093, 'Error': [False, False]}
{'delta_v_1': 1250, 'delta_v_2': 11050, 'm_0': 5322853.050884753, 'm_in_1': 399213.9788163565, 'm_pr_1': 1564936.701479157, 'm_0_2': 3358702.37058924, 'm_in_2': 251902.67779419298, 'm_pr_2': 3080799.692795047, 'Error': [False, False]}
{'delta_v_1': 1255, 'delta_v_2': 11045, 'm_0': 5267629.13209939, 'm_in_1': 395072.18490745424, 'm_pr_1': 1553875.9817487663, 'm_0_2': 3318680.9654431697, 'm_in_2': 248901.07240823773, 'm_pr_2': 3043779.893034932, 'Error': [False, False]}
{'delta_v_1': 1260, 'delta_v_2': 11040, 'm_0': 5213650.502796283, 'm_in_1': 391023.7877097212, 'm_pr_1': 1543068.1881344486, 'm_0_2': 3279558.526952113, 'm_in_2': 245966.88952140848, 'm_pr_2': 3007591.6374307047, 'Error': [False, False]}
{'delta_v_1': 1265, 'delta_v_2': 11035, 'm_0': 5160875.714057435, 'm_in_1': 387065.6785543076, 'm_pr_1': 1532504.909017013, 'm_0_2': 3241305.1264861147, 'm_in_2': 243097.88448645858, 'm_pr_2': 2972207.241999656, 'Error': [False, False]}
{'delta_v_1': 1270, 'delta_v_2': 11030, 'm_0': 5109265.13669718, 'm_in_1': 383194.8852522885, 'm_pr_1': 1522178.1020897334, 'm_0_2': 3203892.1493551577, 'm_in_2': 240291.91120163683, 'm_pr_2': 2937600.238153521, 'Error': [False, False]}
{'delta_v_1': 1275, 'delta_v_2': 11025, 'm_0': 5058780.862483247, 'm_in_1': 379408.56468624354, 'm_pr_1': 1512080.0743113654, 'm_0_2': 3167292.2234856384, 'm_in_2': 237546.91676142288, 'm_pr_2': 2903745.3067242154, 'Error': [False, False]}
{'delta_v_1': 1280, 'delta_v_2': 11020, 'm_0': 5009386.611722577, 'm_in_1': 375703.9958791933, 'm_pr_1': 1502203.4631508123, 'm_0_2': 3131479.1526925713, 'm_in_2': 234860.93645194283, 'm_pr_2': 2870618.2162406286, 'Error': [False, False]}
{'delta_v_1': 1285, 'delta_v_2': 11015, 'm_0': 4961047.646739505, 'm_in_1': 372078.5735054629, 'm_pr_1': 1492541.219027712, 'm_0_2': 3096427.85420633, 'm_in_2': 232232.08906547475, 'm_pr_2': 2838195.765140855, 'Error': [False, False]}
{'delta_v_1': 1290, 'delta_v_2': 11010, 'm_0': 4913730.690811552, 'm_in_1': 368529.8018108664, 'm_pr_1': 1483086.5888605635, 'm_0_2': 3062114.3001401224, 'm_in_2': 229658.57251050917, 'm_pr_2': 2806455.727629613, 'Error': [False, False]}
{'delta_v_1': 1295, 'delta_v_2': 11005, 'm_0': 4867403.852166366, 'm_in_1': 365055.28891247744, 'm_pr_1': 1473833.1006420674, 'm_0_2': 3028515.4626118215, 'm_in_2': 227138.6596958866, 'm_pr_2': 2775376.802915935, 'Error': [False, False]}
{'delta_v_1': 1300, 'delta_v_2': 11000, 'm_0': 4822036.552674079, 'm_in_1': 361652.7414505559, 'm_pr_1': 1464774.5489673452, 'm_0_2': 2995609.2622561785, 'm_in_2': 224670.69466921338, 'm_pr_2': 2744938.567586965, 'Error': [False, False]}
{'delta_v_1': 1305, 'delta_v_2': 10995, 'm_0': 4777599.460900799, 'm_in_1': 358319.95956755994, 'm_pr_1': 1455904.9814472715, 'm_0_2': 2963374.519885968, 'm_in_2': 222253.08899144758, 'm_pr_2': 2715121.43089452, 'Error': [False, False]}
{'delta_v_1': 1310, 'delta_v_2': 10990, 'm_0': 4734064.429214838, 'm_in_1': 355054.83219111286, 'm_pr_1': 1447218.6859443001, 'm_0_2': 2931790.9110794254, 'm_in_2': 219884.31833095688, 'm_pr_2': 2685906.5927484683, 'Error': [False, False]}
{'delta_v_1': 1315, 'delta_v_2': 10985, 'm_0': 4691404.434662227, 'm_in_1': 351855.33259966696, 'm_pr_1': 1438710.1785732391, 'm_0_2': 2900838.9234893206, 'm_in_2': 217562.91926169905, 'm_pr_2': 2657276.0042276215, 'Error': [False, False]}
{'delta_v_1': 1320, 'delta_v_2': 10980, 'm_0': 4649593.523350996, 'm_in_1': 348719.5142513247, 'm_pr_1': 1430374.192414157, 'm_0_2': 2870499.8166855145, 'm_in_2': 215287.4862514136, 'm_pr_2': 2629212.3304341007, 'Error': [False, False]}
{'delta_v_1': 1325, 'delta_v_2': 10975, 'm_0': 4608606.758103095, 'm_in_1': 345645.50685773214, 'm_pr_1': 1422205.6668884107, 'm_0_2': 2840755.584356952, 'm_in_2': 213056.6688267714, 'm_pr_2': 2601698.9155301806, 'Error': [False, False]}
{'delta_v_1': 1330, 'delta_v_2': 10970, 'm_0': 4568420.1691527525, 'm_in_1': 342631.51268645644, 'm_pr_1': 1414199.7377529922, 'm_0_2': 2811588.9187133037, 'm_in_2': 210869.16890349778, 'm_pr_2': 2574719.749809806, 'Error': [False, False]}
{'delta_v_1': 1335, 'delta_v_2': 10965, 'm_0': 4529010.707685811, 'm_in_1': 339675.80307643587, 'm_pr_1': 1406351.7276713923, 'm_0_2': 2782983.1769379834, 'm_in_2': 208723.73827034875, 'm_pr_2': 2548259.4386676345, 'Error': [False, False]}
{'delta_v_1': 1340, 'delta_v_2': 10960, 'm_0': 4490356.20203145, 'm_in_1': 336776.71515235875, 'm_pr_1': 1398657.1373228105, 'm_0_2': 2754922.349556281, 'm_in_2': 206619.1762167211, 'm_pr_2': 2522303.17333956, 'Error': [False, False]}
{'delta_v_1': 1345, 'delta_v_2': 10955, 'm_0': 4452435.316330744, 'm_in_1': 333932.6487248058, 'm_pr_1': 1391111.6370139965, 'm_0_2': 2727391.030591942, 'm_in_2': 204554.32729439563, 'm_pr_2': 2496836.703297546, 'Error': [False, False]}
{'delta_v_1': 1350, 'delta_v_2': 10950, 'm_0': 4415227.511520743, 'm_in_1': 331142.06336405576, 'm_pr_1': 1383711.058761056, 'm_0_2': 2700374.3893956314, 'm_in_2': 202528.07920467234, 'm_pr_2': 2471846.310190959, 'Error': [False, False]}
{'delta_v_1': 1355, 'delta_v_2': 10945, 'm_0': 4378713.008483624, 'm_in_1': 328403.4756362718, 'm_pr_1': 1376451.3888106206, 'm_0_2': 2673858.1440367317, 'm_in_2': 200539.36080275488, 'm_pr_2': 2447318.783233977, 'Error': [False, False]}
{'delta_v_1': 1360, 'delta_v_2': 10940, 'm_0': 4342872.753222423, 'm_in_1': 325715.4564916817, 'm_pr_1': 1369328.7605723338, 'm_0_2': 2647828.536158407, 'm_in_2': 198587.14021188053, 'm_pr_2': 2423241.3959465264, 'Error': [False, False]}
{'delta_v_1': 1365, 'delta_v_2': 10935, 'm_0': 4307688.383934372, 'm_in_1': 323076.6287950779, 'm_pr_1': 1362339.4479364478, 'm_0_2': 2622272.3072028463, 'm_in_2': 196670.42304021347, 'm_pr_2': 2399601.8841626327, 'Error': [False, False]}
{'delta_v_1': 1370, 'delta_v_2': 10930, 'm_0': 4273142.199862101, 'm_in_1': 320485.6649896576, 'm_pr_1': 1355479.8589522224, 'm_0_2': 2597176.675920221, 'm_in_2': 194788.25069401658, 'm_pr_2': 2376388.4252262046, 'Error': [False, False]}
{'delta_v_1': 1375, 'delta_v_2': 10925, 'm_0': 4239217.13181213, 'm_in_1': 317941.28488590976, 'm_pr_1': 1348746.5298447167, 'm_0_2': 2572529.3170815036, 'm_in_2': 192939.69878111276, 'm_pr_2': 2353589.618300391, 'Error': [False, False]}
{'delta_v_1': 1380, 'delta_v_2': 10920, 'm_0': 4205896.714236927, 'm_in_1': 315442.25356776954, 'm_pr_1': 1342136.1193488822, 'm_0_2': 2548318.3413202753, 'm_in_2': 191123.87559902066, 'm_pr_2': 2331194.4657212547, 'Error': [False, False]}
{'delta_v_1': 1385, 'delta_v_2': 10915, 'm_0': 4173165.0587851815, 'm_in_1': 312987.3794088886, 'm_pr_1': 1335645.4033416538, 'm_0_2': 2524532.276034639, 'm_in_2': 189339.92070259794, 'm_pr_2': 2309192.355332041, 'Error': [False, False]}
{'delta_v_1': 1390, 'delta_v_2': 10910, 'm_0': 4141006.82923049, 'm_in_1': 310575.5121922867, 'm_pr_1': 1329271.2697537555, 'm_0_2': 2501160.047284448, 'm_in_2': 187587.0035463336, 'm_pr_2': 2287573.0437381146, 'Error': [False, False]}
{'delta_v_1': 1395, 'delta_v_2': 10905, 'm_0': 4109407.2176958006, 'm_in_1': 308205.54132718506, 'm_pr_1': 1323010.7137445132, 'm_0_2': 2478190.9626241024, 'm_in_2': 185864.32219680768, 'm_pr_2': 2266326.6404272947, 'Error': [False, False]}
{'delta_v_1': 1400, 'delta_v_2': 10900, 'm_0': 4078351.92209576, 'm_in_1': 305876.39415718196, 'm_pr_1': 1316860.833123805, 'm_0_2': 2455614.694814773, 'm_in_2': 184171.10211110796, 'm_pr_2': 2245443.5927036647, 'Error': [False, False]}
{'delta_v_1': 1405, 'delta_v_2': 10895, 'm_0': 4047827.124725184, 'm_in_1': 303587.0343543888, 'm_pr_1': 1310818.824006646, 'm_0_2': 2433421.2663641493, 'm_in_2': 182506.59497731118, 'm_pr_2': 2224914.671386838, 'Error': [False, False]}
{'delta_v_1': 1410, 'delta_v_2': 10890, 'm_0': 4017819.47192591, 'm_in_1': 301336.46039444325, 'm_pr_1': 1304881.9766865997, 'm_0_2': 2411601.034844867, 'm_in_2': 180870.07761336502, 'm_pr_2': 2204730.957231502, 'Error': [False, False]}
{'delta_v_1': 1415, 'delta_v_2': 10885, 'm_0': 3988316.0547694815, 'm_in_1': 299123.7041077111, 'm_pr_1': 1299047.6717153746, 'm_0_2': 2390144.678946396, 'm_in_2': 179260.8509209797, 'm_pr_2': 2184883.828025416, 'Error': [False, False]}
{'delta_v_1': 1420, 'delta_v_2': 10880, 'm_0': 3959304.390696848, 'm_in_1': 296947.82930226356, 'm_pr_1': 1293313.3761766357, 'm_0_2': 2369043.1852179486, 'm_in_2': 177678.23889134615, 'm_pr_2': 2165364.9463266023, 'Error': [False, False]}
{'delta_v_1': 1425, 'delta_v_2': 10875, 'm_0': 3930772.406060087, 'm_in_1': 294807.93045450654, 'm_pr_1': 1287676.6401428748, 'm_0_2': 2348287.8354627057, 'm_in_2': 176121.58765970293, 'm_pr_2': 2146166.2478030026, 'Error': [False, False]}
{'delta_v_1': 1430, 'delta_v_2': 10870, 'm_0': 3902708.4195151376, 'm_in_1': 292703.1314636353, 'm_pr_1': 1282135.0933050034, 'm_0_2': 2327870.194746499, 'm_in_2': 174590.2646059874, 'm_pr_2': 2127279.9301405116, 'Error': [False, False]}
{'delta_v_1': 1435, 'delta_v_2': 10865, 'm_0': 3875101.126217248, 'm_in_1': 290632.58446629357, 'm_pr_1': 1276686.4417648432, 'm_0_2': 2307782.0999861113, 'm_in_2': 173083.65749895835, 'm_pr_2': 2108698.4424871528, 'Error': [False, False]}
{'delta_v_1': 1440, 'delta_v_2': 10860, 'm_0': 3847939.5827745157, 'm_in_1': 288595.4687080887, 'm_pr_1': 1271328.4649814842, 'm_0_2': 2288015.649084943, 'm_in_2': 171601.1736813707, 'm_pr_2': 2090414.475403572, 'Error': [False, False]}
{'delta_v_1': 1445, 'delta_v_2': 10855, 'm_0': 3821213.192917125, 'm_in_1': 286590.98946878436, 'm_pr_1': 1266059.0128628747, 'm_0_2': 2268563.1905854656, 'm_in_2': 170142.23929390992, 'm_pr_2': 2072420.9512915555, 'Error': [False, False]}
{'delta_v_1': 1450, 'delta_v_2': 10850, 'm_0': 3794911.6938432185, 'm_in_1': 284618.37703824136, 'm_pr_1': 1260876.002994752, 'm_0_2': 2249417.313810225, 'm_in_2': 168706.29853576687, 'm_pr_2': 2054711.0152744583, 'Error': [False, False]}
{'delta_v_1': 1455, 'delta_v_2': 10845, 'm_0': 3769025.14320407, 'm_in_1': 282676.88574030524, 'm_pr_1': 1255777.4179992997, 'm_0_2': 2230570.839464465, 'm_in_2': 167292.81295983488, 'm_pr_2': 2037278.0265046302, 'Error': [False, False]}
{'delta_v_1': 1460, 'delta_v_2': 10840, 'm_0': 3743543.9066942697, 'm_in_1': 280765.7930020702, 'm_pr_1': 1250761.3030166104, 'm_0_2': 2212016.810675589, 'm_in_2': 165901.26080066917, 'm_pr_2': 2020115.5498749197, 'Error': [False, False]}
{'delta_v_1': 1465, 'delta_v_2': 10835, 'm_0': 3718458.646213979, 'm_in_1': 278884.3984660484, 'm_pr_1': 1245825.7633022307, 'm_0_2': 2193748.4844457, 'm_in_2': 164531.13633342748, 'm_pr_2': 2003217.3481122726, 'Error': [False, False]}
{'delta_v_1': 1470, 'delta_v_2': 10830, 'm_0': 3693760.3085730616, 'm_in_1': 277032.0231429796, 'm_pr_1': 1240968.9619346866, 'm_0_2': 2175759.3234953955, 'm_in_2': 163181.94926215467, 'm_pr_2': 1986577.3742332407, 'Error': [False, False]}
{'delta_v_1': 1475, 'delta_v_2': 10825, 'm_0': 3669440.114708223, 'm_in_1': 275208.00860311673, 'm_pr_1': 1236189.1176271369, 'm_0_2': 2158042.988477969, 'm_in_2': 161853.22413584767, 'm_pr_2': 1970189.7643421213, 'Error': [False, False]}
{'delta_v_1': 1480, 'delta_v_2': 10820, 'm_0': 3645489.5493860594, 'm_in_1': 273411.7162039544, 'm_pr_1': 1231484.5026376098, 'm_0_2': 2140593.330544495, 'm_in_2': 160544.49979083712, 'm_pr_2': 1954048.830753658, 'Error': [False, False]}
